Property Address,Property City,Property State,Property Type,Land Area AC,Land Area SF,Star Rating,Sale Price,Sale Date,Sale Status,Asking Price,Price Per AC Land,Price Per SF Land,Property Name,Buyer (True) Company,Buyer (True) Origin,Buyers Broker Company,Seller (True) Company,Seller (True) Origin,Listing Broker Company,Secondary Type,Zoning,Submarket Name,Location Type,Property County,Property Zip Code,Corner,Map Code,Recording Date,Publication Date,Non-Arms Length Reasons,Sale Price Comment,Research Status,Longitude,Latitude
Gaines Waterport,Albion,NY,Land,49.6,2160576,2 Star,,1/15/2020,Sold,,,,,,,,,,,Agricultural,,Orleans County,Suburban,Orleans,14411,,,1/30/2020,2/24/2020,,,Public Record,-78.1952682,43.2648705
1901 WHITE CLOUD Rd,LEECHBURG,PA,Land,34.41,1498899,2 Star,"$176,000 ",1/14/2020,Sold,,"5,114.79",0.12,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15656,,,1/21/2020,2/10/2020,,,Public Record,-79.654232,40.627695
HETZELS CHURCH Rd,PINE GROVE,PA,Land,31.2,1359072,2 Star,"$170,000 ",1/14/2020,Sold,,"5,448.72",0.13,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,1/14/2020,2/18/2020,,,Public Record,-76.334415,40.569016
MCCARRELL Ave,WASHINGTON,PA,Land,0.04,1799,2 Star,"$5,500 ",1/14/2020,Sold,,"133,173.99",3.06,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,1/24/2020,2/18/2020,,,Public Record,-80.262656,40.171888
47 CAMP GREEN LANE Rd,GREEN LANE,PA,Land,10.23,445618,2 Star,,1/14/2020,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18054,,,2/5/2020,3/2/2020,,,Public Record,-75.422824,40.334309
218 Fort Hill Rd,Stahlstown,PA,Land,26.57,1157519,2 Star,,1/14/2020,Sold,,,,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15687,,,1/31/2020,2/24/2020,,,Public Record,-79.3531724,40.1429969
Lyons Corners,Adams Center,NY,Land,59.8,2604888,2 Star,,1/14/2020,Sold,,,,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13606,,,1/14/2020,2/18/2020,,,Public Record,-76.078845,43.833905
Lyons Corners,Adams Center,NY,Land,59.8,2604888,2 Star,,1/14/2020,Sold,,,,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13606,,,1/14/2020,2/18/2020,,,Public Record,-76.078845,43.833905
60 Southside Dr,Newville,PA,Land,121,5270760,2 Star,,1/14/2020,Sold,,,,60 Southside Drive,,,,,,,Agricultural,,Harrisburg Area West,Suburban,Cumberland,17241-9550,,,2/3/2020,2/17/2020,,,Public Record,-77.326049,40.090769
Perry,Le Roy,NY,Land,94.9,4133844,2 Star,"$200,000 ",1/13/2020,Sold,,"2,107.48",0.05,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14482,,,1/16/2020,2/18/2020,,,Public Record,-78.0069579,42.955521
100 MAPLEHILL Rd,GLADWYNE,PA,Land,20,871200,2 Star,,1/13/2020,Sold,,,,,,,,,,,Agricultural,,Main Line,Suburban,Montgomery,19035,,,2/19/2020,4/9/2020,,,Public Record,-75.269543,40.035636
424 Giffin Ave,Canonsburg,PA,Land,0.1,4199,2 Star,,1/13/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317-2032,,,2/4/2020,2/25/2020,,,Public Record,-80.17835,40.26755
4858 LEHMAN Rd,SPRING GROVE,PA,Land,16.13,702622,2 Star,"$320,000 ",1/10/2020,Sold,,"19,838.83",0.46,,,,,,,,Agricultural,,York County,Suburban,York,17362,,,1/13/2020,1/30/2020,,,Public Record,-76.825951,39.880847
6.40003E+15,Finleyville,PA,Land,0.38,16596,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15332,,,2/19/2020,3/11/2020,,,Public Record,-80.0025024,40.2528992
WYALUSING NEW ALBANY Rd,WYALUSING,PA,Land,16.81,732243,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18853,,,2/18/2020,3/3/2020,,,Public Record,-76.280209,41.650254
1443 ESHELMAN MILL Rd,WILLOW STREET,PA,Land,50,2178000,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17584,,,2/4/2020,2/24/2020,,,Public Record,-76.270607,40.000235
Franklin Church,Dillsburg,PA,Land,25.04,1090742,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17019,,,1/31/2020,2/24/2020,,,Public Record,-77.0564573,40.0702441
1.3001E+15,Monongahela,PA,Land,1.04,45128,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063,,,1/16/2020,2/11/2020,,,Public Record,-79.91279,40.17418
1443 ESHELMAN MILL Rd,WILLOW STREET,PA,Land,50,2178000,2 Star,,1/10/2020,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17584,,,1/13/2020,1/30/2020,,,Public Record,-76.270607,40.000235
10 Burkett Ln,Washington,PA,Land,5.51,240015,2 Star,,1/9/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301-9682,,,1/22/2020,2/11/2020,,,Public Record,-80.1923146,40.2111801
4186 OLD PHILADELPHIA Pike,GORDONVILLE,PA,Land,56.5,2461140,2 Star,,1/9/2020,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17529,,,1/15/2020,2/3/2020,,,Public Record,-76.05607,40.036538
2550 FINN Rd,PERKIOMENVILLE,PA,Land,10.01,436035,2 Star,"$435,100 ",1/8/2020,Sold,,"43,466.59",1,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18074,,,1/17/2020,2/14/2020,,,Public Record,-75.521451,40.328499
35-000-IL-0136-N0-00000,Windsor,PA,Land,24.33,1059814,2 Star,"$222,500 ",1/8/2020,Sold,,"9,145.10",0.21,,,,,,,,Agricultural,,York County,Suburban,York,17366,,,1/9/2020,1/30/2020,,,Public Record,-76.529784,39.957361
170 KURTZ Rd,NEW HOLLAND,PA,Land,22.4,975743,2 Star,"$1,050,000 ",1/7/2020,Sold,,"46,875.00",1.08,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17557,,,1/13/2020,2/2/2020,,,Public Record,-76.109192,40.153502
Machias Junction,Farmersville Station,NY,Land,60.65,2641914,2 Star,,1/7/2020,Sold,,,,,,,,,,,Agricultural,,New York West Area,Suburban,Allegany,14060,,,1/9/2020,3/10/2020,,,Public Record,-78.3014297,42.4416389
401 WOODWARD Ave,NORTH CHARLEROI,PA,Land,0.1,4399,2 Star,,1/7/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15022,,,1/14/2020,2/4/2020,,,Public Record,-79.913454,40.151746
55 Sproul Rd,Christiana,PA,Land,46.9,2042964,2 Star,,1/7/2020,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17509-9618,,,1/8/2020,1/24/2020,,,Public Record,-76.0089849,39.8616418
61-J3-00A-05A-000,Shickshinny,PA,Land,11.23,489178,2 Star,"$85,000 ",1/6/2020,Sold,,"7,569.02",0.17,,,,,,,,Agricultural,,I-81 Corridor,Suburban,Luzerne,18655,,,1/24/2020,2/24/2020,,,Public Record,-76.17977,41.213339
4353 Lower Saucon Rd,Hellertown,PA,Land,1,43560,2 Star,,1/6/2020,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18055-3328,,,1/10/2020,1/30/2020,,,Public Record,-75.2716,40.63429
MUD CREEK Rd,TROY,PA,Land,22.42,976615,2 Star,,1/4/2020,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16947,,,2/14/2020,3/2/2020,,,Public Record,-76.761072,41.759984
6671 Chestnut St,Zionsville,PA,Land,11.1,483516,2 Star,"$825,000 ",1/3/2020,Sold,,"74,324.32",1.71,,"Turf Pro, Inc",Local,,John B Jacobs,National,KW Commercial,Agricultural,R-A,Lehigh Valley,Suburban,Lehigh,18092-2178,,,,1/8/2020,,Confirmed,Research Complete,-75.53133,40.47473
35 Smith St,Charleroi,PA,Land,0.2,8764,2 Star,"$175,000 ",1/3/2020,Sold,,"869,808.31",19.97,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15022,,,1/17/2020,2/10/2020,,,Public Record,-79.944675,40.139015
Lucky,Brogue,PA,Land,267.28,11642716,2 Star,"$1,900,000 ",1/2/2020,Sold,,"7,108.65",0.16,,,,,,,,Agricultural,,York County,Suburban,York,17309,,,1/3/2020,1/21/2020,,,Public Record,-76.4750277,39.87809
3210 DETTINGER Rd,BROGUE,PA,Land,20.8,906048,2 Star,"$215,000 ",1/2/2020,Sold,,"10,336.54",0.24,,,,,,,,Agricultural,,York County,Suburban,York,17309,,,1/7/2020,1/24/2020,,,Public Record,-76.462144,39.883231
23-0-009137,,PA,Land,13,566280,2 Star,,1/2/2020,Sold,,,,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,,,,1/30/2020,2/24/2020,,,Public Record,-80.1063181,41.6847508
67 MCKINLEY Rd,CHARLEROI,PA,Land,0.11,4800,2 Star,,1/2/2020,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15022,,,1/10/2020,2/3/2020,,,Public Record,-79.913113,40.154375
7130 Olmstead Rd,Lowville,NY,Land,13.7,596772,,"$532,557 ",1/1/2020,Sold,,"38,872.77",0.89,,,,,,,,Agricultural,,Upstate New York Area,Suburban,Lewis,13367-1336,,,12/31/2020,1/14/2021,,,Public Record,-75.41531,43.80485
211 MAPLEWOOD Rd,ASHLAND,PA,Land,45.2,1968912,2 Star,$700 ,1/1/2020,Sold,,15.49,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17921,,,1/15/2020,2/13/2020,,,Public Record,-76.420572,40.722558
1022 SABINO Dr,WASHINGTON,PA,Land,0.21,9016,2 Star,"$425,140 ",12/31/2019,Sold,,"2,053,798.20",47.15,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/31/2019,1/21/2020,,,Public Record,-80.236923,40.218437
York,Leicester,NY,Land,104.6,4556376,2 Star,"$362,700 ",12/31/2019,Sold,,"3,467.50",0.08,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14481,,,12/31/2019,2/4/2020,,,Public Record,-77.896705,42.80396
SLEEPER HILL Rd,WARREN CENTER,PA,Land,24.15,1051974,,"$67,000 ",12/31/2019,Sold,,"2,774.33",0.06,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18851,,,8/25/2020,9/30/2020,,,Public Record,-76.150744,41.947576
204 SUMMIT Ave,CANONSBURG,PA,Land,0.16,7095,2 Star,"$5,800 ",12/31/2019,Sold,,"35,604.28",0.82,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/31/2019,1/21/2020,,,Public Record,-80.186806,40.251536
2900 Nolt Rd,Lancaster,PA,Land,10.6,461736,2 Star,,12/31/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17601-1912,,,1/2/2020,1/21/2020,,,Public Record,-76.388626,40.07021
2900 Nolt Rd,Lancaster,PA,Land,10.6,461736,2 Star,,12/31/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17601-1912,,,1/2/2020,1/21/2020,,,Public Record,-76.388626,40.07021
2900 Nolt Rd,Lancaster,PA,Land,10.6,461736,2 Star,,12/31/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17601-1912,,,1/2/2020,1/21/2020,,,Public Record,-76.388626,40.07021
2900 Nolt Rd,Lancaster,PA,Land,10.6,461736,2 Star,,12/31/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17601-1912,,,1/2/2020,1/21/2020,,,Public Record,-76.388626,40.07021
SABINO Dr,WASHINGTON,PA,Land,0.23,10193,2 Star,"$405,405 ",12/30/2019,Sold,,"1,732,506.80",39.77,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/30/2019,1/21/2020,,,Public Record,-80.237768,40.217449
County Route 121,Wayland,NY,Land,255,11107800,2 Star,"$125,000 ",12/30/2019,Sold,,490.2,0.01,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14826,,,12/31/2019,2/11/2020,,,Public Record,-77.56273,42.4841
JENNINGS Rd,GRANVILLE SUMMIT,PA,Land,57.27,2494681,2 Star,"$106,000 ",12/30/2019,Sold,,"1,850.88",0.04,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16926,,,1/7/2020,1/27/2020,,,Public Record,-76.761296,41.684312
Route 187,Rome,PA,Land,45.98,2002888,2 Star,"$100,000 ",12/30/2019,Sold,,"2,174.86",0.05,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18837,,,1/14/2020,1/30/2020,,,Public Record,-76.328498,41.8677597
391 LEATHERWOOD Rd,TEMPLETON,PA,Land,120.12,5232383,2 Star,"$10,000 ",12/30/2019,Sold,,83.25,0,,,,,,,,Agricultural,,Armstrong County,Suburban,Armstrong,16259,,,1/9/2020,2/3/2020,,,Public Record,-79.41555,41.004007
431 JACKSON St,MONONGAHELA,PA,Land,0.06,2448,2 Star,"$2,500 ",12/30/2019,Sold,,"44,485.29",1.02,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063,,,12/31/2019,1/22/2020,,,Public Record,-79.926956,40.19978
270 Congruity Rd,Greensburg,PA,Land,13.46,586274,,,12/30/2019,Sold,,,,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15601-1560,,,2/16/2021,3/3/2021,,,Public Record,-79.50907,40.40975
151 INDIAN CREEK Rd,HARLEYSVILLE,PA,Land,55.71,2426727,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19438,,,1/29/2020,2/28/2020,,,Public Record,-75.404158,40.297827
RT 220 Hwy,HUGHESVILLE,PA,Land,12.98,565408,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17737,,,1/9/2020,2/19/2020,,,Public Record,-76.690709,41.296542
1485 SUNNYBROOK Rd,POTTSTOWN,PA,Land,11.22,488743,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19464,,,12/31/2019,2/13/2020,,,Public Record,-75.609594,40.250003
2240 Shermans Valley Rd,Elliottsburg,PA,Land,47.34,2062130,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,RUR,Harrisburg Area West,Suburban,Perry,17024-9182,,,1/8/2020,1/28/2020,,,Public Record,-77.2862912,40.3890834
2240 Shermans Valley Rd,Elliottsburg,PA,Land,47.34,2062130,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,RUR,Harrisburg Area West,Suburban,Perry,17024-9182,,,1/8/2020,1/23/2020,,,Public Record,-77.2862912,40.3890834
2240 Shermans Valley Rd,Elliottsburg,PA,Land,47.34,2062130,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,RUR,Harrisburg Area West,Suburban,Perry,17024-9182,,,1/8/2020,1/23/2020,,,Public Record,-77.2862912,40.3890834
2240 Shermans Valley Rd,Elliottsburg,PA,Land,47.34,2062130,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,RUR,Harrisburg Area West,Suburban,Perry,17024-9182,,,1/8/2020,1/24/2020,,,Public Record,-77.2862912,40.3890834
POTTSVILLE MINERSVILLE Hwy,POTTSVILLE,PA,Land,13.4,583704,2 Star,,12/30/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17901,,,12/30/2019,1/13/2020,,,Public Record,-76.242705,40.674905
905 Burritt Rd,Hilton,NY,Land,34.96,1522857,,,12/29/2019,Sold,,,,,,,,,,,Agricultural,,Northwest,Suburban,Monroe,14468-1446,,,1/11/2021,2/19/2021,,,Public Record,-77.83596,43.27121
1.70017E+15,Meadow Lands,PA,Land,0.02,1049,2 Star,"$110,000 ",12/27/2019,Sold,,"4,563,428.57",104.76,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15347,,,1/2/2020,1/27/2020,,,Public Record,-80.2248535,40.2151642
ROUTE 328,MILLERTON,PA,Land,70.73,3080998,2 Star,"$100,000 ",12/27/2019,Sold,,"1,413.83",0.03,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16936,,,1/9/2020,1/28/2020,,,Public Record,-76.908948,42.000466
015-002180,Parker,PA,Land,60.04,2615342,2 Star,"$63,800 ",12/27/2019,Sold,,"1,062.63",0.02,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Clarion,16049,,,1/13/2020,2/4/2020,,,Public Record,-79.57819,41.[phone]-[phone]-016-110,Avoca,NY,Land,127,5532120,2 Star,"$36,508 ",12/27/2019,Sold,,287.47,0.01,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14809,,,1/8/2020,2/11/2020,,,Public Record,-77.47285,42.44042
Off Ridge,Cumbola,PA,Land,21.7,945252,2 Star,"$20,000 ",12/27/2019,Sold,,921.66,0.02,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17930,,,12/27/2019,1/14/2020,,,Public Record,-76.1369171,40.7127991
Wheaton,Cohocton,NY,Land,84,3659040,2 Star,,12/27/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14826,,,1/13/2020,2/18/2020,,,Public Record,-77.4179356,42.5397482
5190 HOPPENVILLE Rd,GREEN LANE,PA,Land,34.09,1484960,2 Star,,12/27/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18054,,,1/14/2020,2/13/2020,,,Public Record,-75.463682,40.345919
2685 UPPER RIDGE Rd,PENNSBURG,PA,Land,17.26,751845,2 Star,,12/27/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18073,,,1/8/2020,2/14/2020,,,Public Record,-75.431982,40.383941
Route 70,Nunda,NY,Land,8.79,382892,2 Star,,12/27/2019,Sold,,,,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14836,,,12/31/2019,2/4/2020,,,Public Record,-77.951965,42.5463549
496 BOYD St,LEBANON,PA,Land,10,435600,2 Star,,12/27/2019,Sold,,,,,,,,,,,Agricultural,,Lebanon,Suburban,Lebanon,17042,,,1/3/2020,1/21/2020,,,Public Record,-76.381648,40.259832
142889-[phone]-007-100,Irving,NY,Land,27.57,1200949,2 Star,"$288,799 ",12/26/2019,Sold,,"10,475.12",0.24,,,,,,,,Agricultural,,Outlying Erie County,Suburban,Erie,14081,,,12/30/2019,2/11/2020,,,Public Record,-79.05465,42.6002
Marvin Hollow,Walton,NY,Land,123.7,5388372,2 Star,"$188,208 ",12/26/2019,Sold,,"1,521.49",0.04,,,,,,,,Agricultural,,New York Southeast Area,Suburban,Delaware,13856,,,1/6/2020,1/27/2020,,,Public Record,-75.093543,42.1651109
YANAVITCH Rd,LERAYSVILLE,PA,Land,100,4356000,2 Star,"$133,342 ",12/26/2019,Sold,,"1,333.42",0.03,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18829,,,1/8/2020,1/24/2020,,,Public Record,-76.168294,41.783844
YANAVITCH Rd,LERAYSVILLE,PA,Land,100,4356000,2 Star,"$31,262 ",12/26/2019,Sold,,312.62,0.01,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18829,,,1/8/2020,1/24/2020,,,Public Record,-76.168294,41.783844
822 MAPLE SUMMIT Rd,SHUNK,PA,Land,13.42,584575,2 Star,,12/26/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Sullivan,17768,,,1/2/2020,1/24/2020,,,Public Record,-76.784517,41.564521
549495506718-1,Emmaus,PA,Land,18.4,801503,2 Star,"$41,900 ",12/24/2019,Sold,,"2,277.17",0.05,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,18049,,,12/27/2019,1/14/2020,,,Public Record,-75.479768,40.532546
254 Copenhaffer Rd,York,PA,Land,161.43,7031964,2 Star,"$1,382,500 ",12/23/2019,Sold,,"8,563.99",0.2,,Pasch Enterprises,Local,,Homer & Cindy Beard,Local,,Agricultural,AG,York County,Suburban,York,17404,,,1/2/2020,4/9/2020,,Full Value,Research Complete,-76.77274,40.05495
5.40004E+15,Venetia,PA,Land,0.64,27682,2 Star,"$689,000 ",12/23/2019,Sold,,"1,084,200.56",24.89,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,12/30/2019,1/20/2020,,,Public Record,-80.0424547,40.2467783
21652 N Mosiertown Rd,Saegertown,PA,Land,104,4530240,2 Star,"$410,000 ",12/23/2019,Sold,,"3,942.31",0.09,145350,,,,,,,Agricultural,A-1,Erie/Pennsylvania Northwest Area,Suburban,Crawford,16433-2512,,,12/31/2019,1/17/2020,,,Public Record,-80.19893,41.77143
Mcintosh,Thurston,NY,Land,54.4,2369664,2 Star,"$62,000 ",12/23/2019,Sold,,"1,139.71",0.03,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14821,,,12/24/2019,2/18/2020,,,Public Record,-77.29444,42.2465352
2036 COUNTY LINE Rd,EAST GREENVILLE,PA,Land,12.45,542322,2 Star,,12/23/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18041,,,1/14/2020,2/14/2020,,,Public Record,-75.552553,40.413535
Bergen,Bergen,NY,Land,38.6,1681416,2 Star,,12/23/2019,Sold,,,,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14416,,,12/24/2019,1/27/2020,,,Public Record,-78.00142,43.12901
1.4001E+15,,PA,Land,2.05,89297,2 Star,,12/23/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,12/31/2019,1/21/2020,,,Public Record,-80.2482415,40.1894013
225 MAID MARION Ln,CANONSBURG,PA,Land,0.18,7840,2 Star,"$485,817 ",12/20/2019,Sold,,"2,698,914.49",61.96,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/24/2019,1/21/2020,,,Public Record,-80.121687,40.264426
220 FRANKLIN FARMS Rd,WASHINGTON,PA,Land,0.6,26101,2 Star,"$180,000 ",12/20/2019,Sold,,"300,402.28",6.9,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/26/2019,1/21/2020,,,Public Record,-80.272345,40.159747
Pine Creek,Orwigsburg,PA,Land,19.6,853776,2 Star,"$29,400 ",12/20/2019,Sold,,"1,500.00",0.03,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17961,,,12/23/2019,1/14/2020,,,Public Record,-76.070029,[phone]
143689-[phone]-002-100,Collins,NY,Land,35.92,1564675,2 Star,"$12,000 ",12/20/2019,Sold,,334.08,0.01,,,,,,,,Agricultural,,Outlying Erie County,Suburban,Erie,14070,,,12/31/2019,2/11/2020,,,Public Record,-78.7955696,42.463105
1505 KUMMERER Rd,POTTSTOWN,PA,Land,52.75,2297790,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19464,,,1/23/2020,2/27/2020,,,Public Record,-75.648178,40.290658
1505 KUMMERER Rd,POTTSTOWN,PA,Land,52.75,2297790,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19464,,,1/23/2020,2/27/2020,,,Public Record,-75.648178,40.290658
4657 State Route 21,Canandaigua,NY,Land,82.2,3580632,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14424-8965,,,12/20/2019,2/10/2020,,,Public Record,-77.33541,42.79692
CLARK Rd,WYSOX,PA,Land,24,1045440,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18854,,,1/6/2020,1/22/2020,,,Public Record,-76.313749,41.806168
141 GREEN POINT SCHOOL Rd,JONESTOWN,PA,Land,12.78,556696,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,Lebanon,Suburban,Lebanon,17038,,,12/26/2019,1/13/2020,,,Public Record,-76.548061,40.497225
55-P3S2-004-001-000,Berwick,PA,Land,32.15,1400454,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,I-81 Corridor,Suburban,Luzerne,18603,,,12/23/2019,1/13/2020,,,Public Record,-76.1968628,41.0663691
114 BAY Ct,WASHINGTON,PA,Land,0.27,11804,2 Star,,12/20/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/23/2019,1/13/2020,,,Public Record,-80.235418,40.219266
Manning Ridge,Painted Post,NY,Land,69.9,3044844,2 Star,"$200,000 ",12/19/2019,Sold,,"2,861.23",0.07,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14870,,,12/30/2019,2/18/2020,,,Public Record,-77.1125657,42.2000243
1701 Highway 6,Linesville,PA,Land,14.45,629442,2 Star,"$103,000 ",12/19/2019,Sold,,"7,128.03",0.16,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,16424-6459,,,12/20/2019,1/8/2020,,,Public Record,-80.49432,41.69726
2424 SANDY PLAINS Rd,CLAYSVILLE,PA,Land,0.18,7919,2 Star,"$1,000 ",12/19/2019,Sold,,"5,500.70",0.13,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323,,,12/20/2019,1/8/2020,,,Public Record,-80.04218,39.977273
176 Puseyville Rd,Quarryville,PA,Land,77.2,3362832,2 Star,,12/19/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17566-9693,,,2/13/2020,2/25/2020,,,Public Record,-76.1353607,39.8427925
1100 BEEMAN Ln,SAYRE,PA,Land,26.85,1169586,2 Star,,12/19/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18840,,,1/9/2020,1/28/2020,,,Public Record,-76.462811,41.991366
51-000-HG-0107-A0-00000,York,PA,Land,6,261360,2 Star,,12/19/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17408,,,1/2/2020,1/21/2020,,,Public Record,-76.7808914,39.9776421
176 Puseyville Rd,Quarryville,PA,Land,77.2,3362832,2 Star,,12/19/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17566-9693,,,12/30/2019,1/17/2020,,,Public Record,-76.1353607,39.8427925
026-061005,Emlenton,PA,Land,20,871200,2 Star,,12/19/2019,Sold,,,,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Clarion,16373,,,12/19/2019,1/9/2020,,,Public Record,-79.62146,41.19934
5401 FURNACE Rd,HELLAM,PA,Land,128.68,5605300,2 Star,"$3,500,000 ",12/18/2019,Sold,,"27,199.26",0.62,,,,,,,,Agricultural,,York County,Suburban,York,17406,,,12/31/2019,1/16/2020,,,Public Record,-76.5996676,40.033874
547317461693-1,Macungie,PA,Land,36.62,1595188,2 Star,"$3,350,000 ",12/18/2019,Sold,,"91,478.87",2.1,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,,,,12/26/2019,1/12/2020,,,Public Record,-75.5552216,40.5155487
